fname,summary
test_0,"#Person1# 은 Ms. Dawson에게 받아쓰기를 요청하고, 사내 메모를 작성하고 배포할 것을 요청합니다. #Person2# 는 즉시 메시지 사용 제한 정책이 사무실 내 직원 간 통신과 외부 통신에 적용된다고 설명합니다. 또한, 이 정책에 대해 부서장에게 문의하라고 안내합니다."
test_1,#Person1# 과 Carrefour 교차로 근처에서 교통체증을 겪었습니다. #Person2# 는 대중교통을 이용하는 것이 더 나은 선택이라고 생각합니다. #Person1# 은 출근할 때 차를 타지 않기로 했습니다.
test_2,"#Person1# 은 Kate에게 Masha와 Hero가 이혼했다고 전합니다. 그들은 아이들이 양육권을 가지게 되었고, 모든 것이 조용하고 원만하게 진행되었다고 합니다."
test_3,"#Person1# 은 Brian에게 생일 선물로 목걸이를 주고, 파티에서 함께 춤을 추자고 제안합니다."
test_4,#Person1# 과 #Person2# 는 올림픽 공원의 중심인 올림픽 스타디움의 위치와 시설에 대해 이야기합니다.
test_5,#Person1# 은 #Person2# 에게 사업 계획서를 작성하고 투자자를 모으는 것이 중요하다고 설명합니다. #Person1# 는 사업 계획을 설명하고 회사의 법적 구조나 역사 같은 정보를 제공해야 한다고 말합니다. 또한 #Person3# 는 금융 분석가로서 사업 시작의 번거로움을 피하는 것을 권장합니다.
test_6,#Person2# 는 수두에 걸렸습니다. #Person1# 은 #Person2# 에게 가까이 오지 말라고 경고합니다.
test_7,"#Person2# 는 #Person1# 에게 세탁 서비스 요금에 30달러가 추가되었다고 설명하고, 관련 부서에 확인해보겠다고 합니다."
test_8,"스티븐은 아내가 비서와 바람피운 것을 알아버렸지만, 여전히 아내를 사랑한다고 #Person1# 에게 설명합니다. #Person2# 는 처음에는 이혼을 다시 생각해보기로 결심합니다."
test_9,"#Person2# 는 #Person1# 에게 유명한 사람들에 대해 이야기하며, 아브라함 링컨을 존경한다고 말합니다."
test_10,#Person2# 는 #Person1# 에게 중국 북부의 심한 황사와 모래가 호흡기 감염을 유발한다고 설명합니다. 또한 황사가 사람들에게 골칫거리라고 합니다.
test_11,"#Person1# 은 Francis의 생일 파티에 #Person2# 의 차를 초대하고, 원격 조종 자동차 모델에 대해 설명합니다. #Person1# 는 그 차를 매우 좋아합니다."
test_12,Steven은 Tony에게 부정행위를 한 것이 부끄러워 불합격했다고 말한다. Tany는 열심히 공부하라고 조언한다.
test_13,#Person1# 은 #Person2# 에게 9시 30분 기차를 타기 위해 서둘러야 한다고 말합니다.
test_14,#Person1# 은 #Person2# 에게 자신의 삶을 어떻게 조정해야 할지 조언을 구합니다. #Person3# 는 #Person1# 이 미래에 큰 기여를 할 것이라고 믿고 있습니다.
test_15,"#Person1# 은 #Person2# 에게 Ruojia의 파티에 참석할 것을 제안하고, #Person3# 는 그녀의 이메일을 확인한다."
test_16,"#Person1# 은 #Person2# 에게 스트립을 잡아당기고, 뒷면을 떼어내면 친구가 된다고 제안합니다. 그러나 두 사람 모두 사진이 잔인하다고 느낍니다."
test_17,#Person1# 은 #Person2# 에게 마이크의 여동생과 그의 가족에 대해 이야기합니다.
test_18,"#Person2# 가 #Person1# 에게 증상을 설명하고, 결석할 경우 부모님에게 연락하라고 안내합니다."
test_19,"#Person2# 는 새 휴대폰을 사고 싶어 하고, #Person1# 은 카메라와 MP3 플레이어가 있는 모델을 추천합니다."
test_20,"주디는와 프랭크에게 새 직장에 대해 이야기합니다. 주디가 우체국에서 일하게 된 이유를 설명하고, 건강보험 혜택이 직원들에게 가장 큰 혜택이라고 말합니다."
test_21,"#Person2# 는 #Person1# 에게 컴퓨터 프로그램을 작성할 수 있고, 비서 업무를 잘 수행하며, IBM-PC에 대한 경험이 있으며, 루카스 비서 학원에서 1년간 공부하여 영문 속기 1분에 120단어의 속도를 달성했다고 설명합니다."
test_22,"#Person1# 은 미디엄 레어 스테이크를 주문했으나, #Person2# 가 너무 익고 질긴 것 같다고 하자 #Person1# 이 다른 메뉴를 가져다 주기로 했습니다."
test_23,"#Person1# 은 #Person2# 에게 Tom의 소설이 노벨상을 받았다는 소식을 전하고, 축하 파티를 열 것이라고 말합니다."
test_24,#Person2# 는 #Person1# 에게 자신이 학생 엔지니어로서 자동차 디자인의 기계적 강도와 부식 저항성에 관한 연구를 수행했다고 설명합니다.
test_25,"#Person2# 는 일주일에 두세 번 술을 마십니다. #Person1# 은 맥주 두 잔, 칵테일 세 잔을 마시며, #Person2# 도 이에 동의합니다. 그들은 내일 밤에 피처 프로모션을 하기로 했습니다."
test_26,"#Person1# 은 메이에게 소풍을 준비하는 것을 도와달라고 요청합니다. 메이는 #Person1# 에게 토스트와 치킨 윙, 크래커, 일회용 접시, 컵, 소풍용 담요를 거실로 옮기는 것을 부탁합니다."
test_27,Muriel Douglas와 Susan Kim은 새 계정에 대해 이야기합니다. James는 L.A.에서 화창한 날씨를 경험하고 Tahoe에서 스키를 타러 간 경험을 공유합니다.
test_28,#Person1# 은 #Person2# 에게 유니버설 은행에서 돈을 인출해 달라고 요청합니다. #Person3# 는 카드를 제거하고 우물 정자를 눌러 달라고 부탁합니다.
test_29,#Person2# 는 사람들과 잘 어울릴 수 있는 사교적인 사람입니다. #Person1# 은 #Person2# 에게 대화에서 가장 중요한 것은 진심을 전하는 것이라고 말합니다.
test_30,"Mr. Polly는 상사에게 음료수를 사달라고 요청하지만, 상사는 거절합니다."
test_31,"모니카는 프랜시스에게 재무 보고서를 작업할 수 있는 금요일 오후 시간을 요청하고, 프란시스는 이를 수락합니다."
test_32,#Person2# 는 #Person1# 에게 인터뷰 수업에서 배운 정직함과 친절함의 중요성에 대해 설명합니다.
test_33,"컷은 Mike에게 Jason과 Laura의 반응에 문제가 있다고 말하고, 대사를 할 때 적절하지 않다고 느끼면 다른 방법을 시도해보라고 제안합니다."
test_34,#Person1# 은 Mrs. Todd에게 아내가 쇼핑을 가자고 해서 방문했다고 말합니다. #Person2# 는 아내에게 먼저 방문했어야 했다고 생각합니다.
test_35,"빌은 이번 주에 매일 밤 열 시까지 일했기 때문에 집에 가서 쉬기로 했습니다. #Person1# 의 형은 출장으로 미국에 갔고, 빌의 시계는 4시 30분을 가리킵니다."
test_36,"Cleo와 Simon은 핵무기 확산을 막는 데 도움을 주는 시위에 대해 이야기하고 있다. 그들은 각자의 주장에도 일리가 있으며, 평화로운 시위를 위해 물리 시험을 공부할 계획이다."
test_37,#Person1# 은 #Person2# 에게 누군가가 문을 두드리며 가스레인지를 가져올 경우 괜찮다고 생각하게 된다고 말합니다.
test_38,"#Person1# 은 Maggie에게 카페테리아에서 노트를 빌리자고 제안하고, Mark는 수업에 빠질까 봐 걱정하지만 결국 동의합니다. 그들은 오늘 도서관에서 스터디를 하기로 합니다."
test_39,#Person1# 은 Turner 교수님께 지질학 고급 과목에 등록할 수 있을지 문의합니다. Burman 교수님의 수업을 들었기 때문에 가능하다고 답변합니다.
test_40,#Person2# 가 친구에게 줄 펜던트를 깨뜨렸습니다. #Person1# 은 영수증을 가지고 10시까지 #Person2# 의 가게로 와 달라고 요청합니다.
test_41,#Person1# 과 #Person2# 는 박싱 데이 세일에 대해 이야기하고 있습니다. 그들은 서로 좋아하는 고향팀에 대한 이야기를 나눕니다. #Person1# 은 Sals-bury의 바보 같은 게임을 즐깁니다.
test_42,#Person2# 는 미디어 업계에서 일하는 것이 재미있을 것 같다고 생각합니다. #Person1# 은 잡지에 글을 쓰는 것을 제안합니다.
test_43,"#Person1# 과 #Person2# 는 지루한 연설에 대해 이야기하고 있습니다. #Person1# 은 아이팟과 헤드폰으로 음악을 듣고, 퍼즐 같은 게임 섹션도 있다고 말합니다. 그들은 서로에게 조용히 해달라고 요청합니다."
test_44,사라는 #Person1# 에게 회사 근처의 저렴한 집을 사는 것이 비용을 절약할 수 있다고 조언합니다. 또한 집의 위치도 괜찮다고 합니다.
test_45,Mark Leach는 #Person1# 에게 영국 관광청의 관광 사무소에서 정보 담당관으로 일하며 방문객들에게 13개의 언어로 관광 정보를 제공한다고 설명합니다. 그는 런던에서의 당일 여행과 2주간 여행을 원하면 어디를 방문할지를 알려줄 수 있습니다.
test_46,"Lucy는 #Person1# 에게 영어가 가장 좋아하는 과목이며, 수학은 싫어하지만 중국어를 좋아한다고 말합니다. 반면, Nancie는 과학을 좋아하지 않습니다."
test_47,"James와 Mrs. Thomas는 집의 낙엽을 치웠고, 개 Oscar를 산책시켜 주기로 했습니다. 또한 딸 Leah와 아들 Robbie도 토요일에 방문할 예정입니다."
test_48,#Person1# 과 #Person2# 는 아파트의 추운 날씨에 대해 이야기하고 있습니다.
test_49,컷과 Mike는 Jason과 Laura의 반응이 화와 슬픔이 동시에 나오길 원합니다. #Person1# 은 그녀의 대사가 정확하지 않다면 다른 방법을 시도해보라고 제안합니다.
test_50,"#Person1# 은 #Person2# 에게 프렌드쉽 호텔로 가달라고 요청하고, 요금이 미터기에 15위안이라고 안내합니다."
test_51,#Person1# 은 빈털터리가 되어 다른 버스를 타야 합니다. #Person2# 는 #Person1# 에게 잔돈을 빌려달라고 요청합니다.
test_52,#Person2# 가 #Person1# 에게 시내로 가는 길을 안내합니다.
test_53,"#Person2# 는 #Person1# 에게 Lulu가 Vic과 헤어졌고, 이제 전근 신청까지 했다고 말합니다."
test_54,데이브 톰슨은 샐리에게 짐이 아직 돌아오지 않았다고 알린다. 그는 짐에게 연락해 나중에 다시 하겠다고 한다.
test_55,#Person2# 가 #Person1# 에게 시청으로 가는 길을 안내합니다.
test_56,"#Person1# 은 #Person2# 에게 여권을 잃어버린 이유를 묻고, 신발 코너에서 여권이 발견되지 않았다고 설명합니다. 이후 #Person1# 이 분실물 보고서를 작성해 대사관에 연락하라고 조언합니다."
test_57,Leah는 Ms. Collins가 다음 주까지 돌아오지 못할 것 같아 전화를 걸었습니다. Nathaniel은 Mr. Liu에게 오늘 오후에 약속을 잡으라고 요청했습니다.
test_58,#Person1# 은 #Person2# 에게 Dick과 Sarah가 결혼하지 않겠다고 말했을 때 놀랐다고 이야기합니다.
test_59,#Person1# 과 #Person2# 는 파티에서 금발 여자와 사랑에 빠졌습니다. #Person1# 은 그녀에게 말 걸 때마다 긴장되고 바보처럼 보인다고 느낍니다. 그들은 한 잔 더 마시기로 합니다.
test_60,"Jack은 정치학 수업을 좋아하지만, 비즈니스 커뮤니케이션 수업을 아직 듣지 못했다. #Person1# 은 그가 가장 좋아하는 수업이라고 생각한다."
test_61,"#Person1# 과 #Person2# 는 어젯밤의 비에 대해 이야기하며, 베이징의 가을은 아름답지만 겨울에는 너무 춥다고 느낍니다. 봄은 따뜻하고 겨울은 더운 날입니다."
test_62,"#Person1# 은 #Person2# 에게 공포 영화 대신 로맨틱 코미디 영화를 보자고 제안하지만, #Person3# 은 그 의견에 동의하지 않습니다."
test_63,Adam은 #Person1# 에게 학교에서 가장 높은 건물과 학교 남쪽에 있는 건물에 대해 설명한다.
test_64,"#Person1# 이 #Person2# 에게 임신 사실을 알리고, 곧 아기가 생길 것이라고 말합니다."
test_65,#Person1# 과 #Person2# 는 John이 일주일에 일곱 번 그녀와 데이트를 하는 것에 대해 이야기합니다.
test_66,"#Person2# 는 #Person1# 에게 소프트웨어에 그림 그리기 프로그램을 추가하고, 하드웨어를 업그레이드하며, CD-ROM 드라이브를 추가하라고 제안합니다."
test_67,#Person2# 는 #Person1# 에게 중국에서 왔다고 말합니다. #Person2# 의 나이는 26살이고 콜롬비아 혈통도 있습니다.
test_68,#Person1# 은 #Person2# 에게 체중 증가와 다이어트에 대한 고민을 털어놓습니다. 그들은 운동 수업에 가기로 결정합니다.
test_69,James는 식당 홀의 창가 자리를 예약하고 #Person1# 에게 안내받습니다.
test_70,"#Person2# 는 #Person1# 에게 공장이 75,000 평방미터의 면적과 500명의 직원으로 이루어져 있으며, 원재료부터 완제품까지 담당한다고 설명합니다."
test_71,Rebecca는 York Herald라는 지역 신문에서 인턴십을 시작했습니다. 주니어 로컬 뉴스 리포터로 2년 동안 머물렀습니다. 2006년에 남편과 함께 런던으로 이사하면서 전국 신문사에서 자리를 찾았습니다.
test_72,"#Person1# 과 #Person2# 는 조별 발표를 위해 쇼핑 리스트를 작성하고 있습니다. #Person1# 은 마커, 색연필, 가위 한 쌍, 형광펜, 종이클립을 사러 문구점에 가야 합니다. 그들은 안경을 장만할 계획입니다."
test_73,#Person1# 은 Mary에게 온라인으로 취직 지원하는 방법을 묻습니다. Mr. Smith는 인터넷으로 구직하는 것이 안전하다고 조언합니다.
test_74,"#Person2# 는 #Person1# 에게 쇼핑 예산을 짜고 있으며, 한 달에 300달러만 사용할 수 있다고 설명합니다. #Person2# 의 예산은 고지서를 내야 합니다."
test_75,"Jane은 병원에 가기 위해 7번 버스를 타야 하지만, Henry는 13번 버스도 괜찮다고 한다."
test_76,#Person1# 은 #Person2# 에게 내년 판매 예측에 대해 이야기하기 위해 전화를 걸었습니다. 그들은 다음 주 화요일 오후 2시 30분에 만나기로 했습니다.
test_77,#Person1# 은 뉴욕에 처음 방문할 때 관광 안내원에 대한 조언을 #Person2# 에게 구하고 있습니다.
test_78,"#Person1# 은 Mr. Jackson과 면접을 진행합니다. #Person2# 는 영업부에서 일하고 싶어하며, 월 2,000 위안을 받고 수당과 보너스를 더해 한 달에 약 3,000위안을 받는다고 설명합니다. 또한, 급여와 복리후생에 대해 묻습니다."
test_79,"#Person1# 은 계약서에 서명하기 위해 왔습니다. #Person2# 는 계약서가 내일까지 준비될 것이라고 말하고, #Person1# 이 합의 내용을 수정할 수 있는지 검토해 달라고 요청합니다."
test_80,#Person1# 은 ABC 렌터카에서 차를 렌트하고 나이아가라 폭포로 가는 중 국경 근처에서 친구가 사고를 당했습니다. #Person2# 는 구급차와 경찰을 부르기로 했습니다.
test_81,#Person2# 가 #Person1# 에게 학교 보건실로 가는 길을 안내합니다.
test_82,#Person1# 은 #Person2# 의 짐 엘리베이터 소리가 너무 시끄러워서 방을 바꾸고 싶다고 말합니다. 하지만 오늘은 빈 방이 없어 내일 저녁에 고르기로 합니다.
test_83,"#Person1# 은 #Person2# 에게 베이징 호텔로 가는 비행기에 대해 물어보고, Mr. Wu를 위한 연회에 초대하고 관광을 준비하겠다고 약속합니다."
test_84,#Person1# 은 중국 골동품 가게에 가려고 했으나 방향 감각이 좋지 않습니다. #Person2# 는 유이창으로 가는 길을 안내합니다.
test_85,#Person2# 는 컴퓨터에 문제가 있어 Mr. Li에게 도움을 요청합니다. #Person1# 은 수리공에게 전화해보라고 제안합니다.
test_86,"#Person2# 는 어머니 생신 선물로 금색 목걸이를 고려하고 있습니다. #Person1# 은 시계가 너무 화려하다고 생각하지만, #Person2# 의 추천에 따라 시계를 구매합니다."
test_87,"Ms. Ross는 Mr. Fisher에게 전화하여 뉴질랜드에 지점을 열 계획임을 알리고, 아들과 함께 참석할 수 있도록 초대장을 전달합니다. 발표 전에 음료와 스낵 뷔페도 준비해야 합니다."
test_88,"#Person2# 는 #Person1# 에게 캐나다와 캐나다의 차이점에 대해 설명합니다. 캐나다에서는 모든 것이 빠르게 진행되며, 공공 서비스는 느리지만 여유롭다고 생각합니다. 반면, #Person3# 는 캐나다 사람들이 일반적으로 러시아 사람들보다 더 차분하다고 봅니다."
test_89,#Person1# 과 #Person2# 는 올해 카리브해로 여행을 계획하고 있습니다. #Person1# 은 자메이카와 케이맨 제도의 날씨가 2주 전에 폭풍을 만났기 때문입니다.
test_90,#Person1# 은 소풍에 가져갈 과일을 찾고 있습니다. #Person2# 는 오렌지와 바나나를 가져가자고 제안합니다.
test_91,"#Person2# 는 #Person1# 에게 경제형 차량 렌트 비용을 설명하고, 운전면허증을 제시합니다."
test_92,#Person1# 은 #Person2# 에게 무표정한 사람들 때문에 피곤하다고 말합니다.
test_93,#Person1# 과 #Person2# 는 작년 판매 실적에 대해 이야기하고 있습니다. #Person1# 은 Wallace의 기여와 새로운 광고 캠페인 덕분이라고 생각합니다.
test_94,"#Person2# 가 가방을 도난당했고, #Person1# 은 #Person2# 에게 돈을 빌려달라고 요청합니다. #Person3# 는 버스에서 엄마를 데려다주겠다고 합니다."
test_95,"Steven과 Lin은 베이징 식사에 대해 이야기하며, 중국에서는 팁을 허용하지 않는다고 설명합니다. 택시 기사나 포터는 보통 미터기에 나온 금액만 지불합니다."
test_96,빌은 룸메이트와 헤어졌다. #Person1# 은 Brain Locker를 알고 있다.
test_97,#Person1# 은 Tom Wilson이 호텔에서 식사 요금을 신용카드로 결제할 수 있도록 도와줍니다.
test_98,"캐롤이 샤워 중이라 #Person1# 에게 중요한 전화인지 물어보려 하지만, #Person2# 가 전화를 받을 수 없다고 합니다. 대신 #Person3# 는 캐 롤에게 내일 밤 8시 반에 질의 집에서 디저트를 가져오라고 전해달라고 요청합니다."
test_99,#Person2# 가 #Person1# 에게 Common Fitness Gym에서 일한 적이 있다고 말합니다. #Person2# 는 모퉁이에 있는 Whole Bean Cafe로 가보라고 제안합니다.
test_100,"#Person1# 과 #Person2# 는 트럼프에 대해 이야기하고 있습니다. #Person1# 은 그가 미국을 다시 위대하게 만들 것이라고 믿지만, #Person3# 는 그가 적임자가 아니라고 생각합니다."
test_101,#Person1# 은 #Person2# 에게 ATM을 사용하는 방법을 안내합니다.
test_102,수잔 밀러는 사무실 절차에 관한 메모를 비서에게 전달하기 위해 John에게 전화를 걸었다.
test_103,#Person1# 이 Lily에게 주말 소풍을 제안하고 편한 옷과 신발을 준비하겠다고 합니다.
test_104,#Person2# 는 #Person1# 에게 중국 연회에 초대받았을 때 젓가락을 사용해야 한다고 설명합니다. #Person2# 은 테이블 예절을 상기시킵니다.
test_105,"Mary와 Frank는 서로 좋아하는 영화 장르에 대해 이야기합니다. 그들은 보통 Movie Salon에서 영화를 빌리며, 거의 모든 신작을 찾을 수 있습니다."
test_106,"#Person2# 는 정치 정당에 가입하지 않았습니다. #Person1# 은 #Person2# 가 환경 문제에 관심이 많다고 생각하지만, 그린피스라는 압력 단체의 회원이라 많은 시간을 할애할 수 없었다고 설명합니다. 또한, 작은 정치 단체나 압력이 단체도 영향을 미칠 수 있으며, 미디어가 정치 사건을 자주 보도한다고 언급합니다."
test_107,Wilson 씨는 #Person1# 에게 상품의 포장을 개선하고 기준에 미치지 못하는 상품을 교환을 하겠다고 약속합니다.
test_108,"#Person2# 는 #Person1# 에게 강도 사건을 목격했다고 말하고, 경찰서에 와달라고 요청합니다."
test_109,#Person1# 은 저녁을 각자 해결해야 해서 #Person2# 에게 피자를 주문해 달라고 요청합니다.
test_110,#Person2# 는 새해 결심으로 다이어트를 하기로 했습니다. #Person1# 은 #Person2# 가 식습관을 완전히 바꾼다고 생각합니다.
test_111,"Karen Huang은 Comp Lit 287 수업에 등록하려 했으나, 컴퓨터가 승인하지 않아 터치톤 등록 시스템을 통해 등록해야 합니다. #Person1# 은 그가 비교문학 전공 학생임을 알게 되고, 전화 등록 시 코드 번호 제공과 사용법 안내를 제공합니다."
test_112,#Person1# 은 우산을 잃어버려 #Person2# 와 함께 가든 호텔로 향합니다.
test_113,"Daisy가 Jack을 새로운 차에 태워주겠다고 제안하고, Jank은 이를 수락한다."
test_114,#Person2# 는 #Person1# 에게 큰불이 밤에 발생했다고 설명합니다.
test_115,#Person2# 가 남편이 현금 900위안에 신용카드로 계산하는 것을 도와줍니다. #Person1# 은 #Person2# 의 도움을 받아 계산대를 안내합니다.
test_116,"#Person2# 는 #Person1# 에게 차량 외부를 위아래로 세차하고, 창문을 닦으며, 진공청소기로 먼지를 제거한다고 설명합니다."
test_117,"#Person1# 은 해리에게 해외 휴가에 대해 묻습니다. 해리는 배로 갈지, 비행기로 갈지 결정하지 못했다고 답합니다."
test_118,"Johnson은 #Person1# 에게 기계를 어떻게 사용하는지 설명하고, 멤버십 카드의 작동 방식을 안내합니다. 또한, 기계에 적합한 무게가 무엇인지를 알려주며 시작 무게를 정해줍니다."
test_119,#Person2# 는 회사가 문을 닫아서 실직 중이다. #Person1# 은 #Person2# 에게 전기 기술자 프로그램에 대해 이야기한다.
