fname,summary
test_120,"#Person1# 은 강아지들에게 밥을 주고, 목욕시켜주기로 했습니다. #Person2# 는 수의사 예약을 상기시킵니다."
test_121,#Person1# 은 집주인 아주머니께 200달러 빚이 있습니다. #Person2# 는 월요일에 월급이 들어오기 전까지 돈을 빌려주기로 했습니다. #Person1# 도 이에 동의합니다.
test_122,"#Person2# 는 자선 단체에서 일한 경험을 #Person1# 에게 이야기하며, 그 경험이 #Person2# 의 사고방식에 영향을 미쳤다고 생각합니다."
test_123,#Person2# 가 #Person1# 에게 연락처를 제공합니다.
test_124,#Person1# 은 #Person2# 에게 모우탄과 베이징 오리 구이를 추천합니다.
test_125,"Angela와 Dan은 다음 주에 결혼식을 올릴 예정이며, Megan을 데리러 갈 계획이다."
test_126,"#Person1# 과 전통 그리스 요거트를 먹어보고 싶어 하고, #Person2# 는 이탈리아 티라미수와 튀긴 바나나를 사다주기로 합니다."
test_127,Smith 씨는 #Person1# 에게 예일 대학교와 은행에서의 경력에 대해 설명합니다.
test_128,#Person1# 은 조카에게 줄 예쁜 선물로 $29.95의 디지털 바비를 구매합니다.
test_129,#Person1# 은 #Person2# 가 조던 운동화를 41 사이즈로 구매할 수 있도록 도와줍니다.
test_130,#Person1# 은 과학박물관에 가기 위해 길을 잃었습니다. #Person2# 는 #Person1# 에게 4번 플랫폼에서 기차를 타고 State Street 역에서 내리라고 안내합니다.
test_131,"사이먼은 은퇴 후 가족과 더 많은 시간을 보내고 여행도 했습니다. #Person1# 은 '단계적 은퇴'라고 불리는 제도에 대해 설명하고, 회사 웹사이트에 구인 정보를 게시하는 방법에 대해 이야기합니다."
test_132,"Rocky는 #Person1# 에게 파티에 가보라고 제안하지만, #Person2# 는 외향적이고 다정하고 아이들 돌보는 여자를 선호한다고 말한다. 그녀는 남편이 집안일을 공평하게 분배하지 않는다고 생각하며, 자기중심적인 사람은 싫어한다. #Person3# 는 Rusty에게 안부를 전해달라고 요청한다."
test_133,"#Person1# 과 #Person2# 는 어젯밤 폭풍으로 창문 몇 개가 부서졌고, 큰 나무는 부러졌지만 따뜻한 봄날씨가 필요하다고 생각합니다."
test_134,"#Person1# 은 #Person2# 에게 TV를 자주 보는 것이 지루하다고 말하며, 나가서 노는 것이 더 좋다고 생각합니다. 그들은 함께 할 수 있는 활동을 논의하기로 합니다."
test_135,"Ben은 새 학교 생활에 적응하기 위해 내일 수업을 준비 중이다. #Person1# 은 숙제 시간 10분, 아침 자습 시간 20분, 쉬는 시간에 먹을 것을 살 수 있다고 제안한다."
test_136,Adam은 무릎 상태가 나아졌다. #Person1# 은 미시간과의 경기를 예상할 수 있는 새로운 정보를 제공한다.
test_137,#Person1# 이 #Person2# 에게 프린터 고장을 해결해 달라고 요청합니다.
test_138,#Person1# 이 #Person2# 에게 커튼을 설치하는 것을 도와달라고 요청합니다.
test_139,Jack은 #Person1# 에게 주말 캠핑 계획에 대해 설명한다.
test_140,"#Person1# 은 #Person2# 가 임신한 것을 알게 된 것에 대해 기뻐합니다. #Person3# 는 출산 예정일이 2009년 10월 27일이며, 2009년 2월 3일에 아기가 임신된 것이라고 설명합니다."
test_141,#Person2# 는 딸이 대학 결정을 못 하고 있어서 걱정하고 있습니다. #Person1# 은 #Person2# 에게 딸에게 몇 가지 조언을 해달라고 요청합니다.
test_142,#Person2# 는 #Person1# 에게 투자 상담사로 일하면서 실수로 인해 손실을 입을 수 있다고 설명합니다. #Person2# 은 아파트 계약이 다음 달 만료되어 다른 일자리를 찾을 때까지 함께 살자고 제안합니다.
test_143,"#Person2# 는 #Person1# 에게 친구의 실험실에서 강연을 하게 된 이유를 설명하고, 그 친구가 에딘버러 대학의 박사과정 학생이며, 비디오 요약 생성과 담화 모델링에 대해 강연할 것이라고 말합니다."
test_144,"#Person1# 은 John의 집에 가고 싶어 하지만, #Person2# 는 감기에 걸려 집에서 쉬라고 조언합니다."
test_145,파버 Mr. Faber가 요크 호텔에 3박 동안 더블 룸을 예약하기 위해 전화합니다.
test_146,"#Person2# 는 #Person1# 에게 웨스트 더비, 플랫, 그리고 남쪽 더비에 있는 친구에게 연락할 것을 제안합니다. 그들은 친구의 전화번호를 교환하기 위해 토요일에 만나기로 합니다."
test_147,#Person1# 과 #Person2# 는 돈 문제로 다투고 있습니다. #Person1# 은 그들이 너무 늦었기 때문이라고 생각합니다.
test_148,"Dan은 9월 10일에 100대 컴퓨터 주문 건에 대해 전화했지만, 공장에 인력이 부족하여 2일 지연되었습니다. #Person1# 은 Darlene에게 Steve의 전화번호를 요청합니다."
test_149,#Person1# 은 #Person2# 에게 워싱턴 포스트 신문의 사본을 보여주며 1877년 12월에 Henry Raymond와 George Jones가 창간했다고 설명합니다.
test_150,#Person2# 의 컴퓨터가 이메일 용량을 초과하여 바이러스를 일으켰습니다. #Person1# 은 #Person2# 에게 첨부 파일을 압축해서 보내라고 제안합니다.
test_151,#Person2# 는 #Person1# 을 주말에 창사로 초대해 즐거운 시간을 보냈다고 말합니다.
test_152,"#Person1# 과 중국 음식을 먹고 싶어 하고, #Person2# 는 Panda Express에서 사 먹자고 제안합니다."
test_153,"Hans 가구 매장의 메리가 #Person1# 에게 영업직을 제안했지만, 다른 후보자가 더 많은 경험이 있어 거절했다고 설명합니다."
test_154,#Person2# 가 #Person1# 에게 열 번째 전화를 걸었습니다. #Person2# 는 경찰에 신고할 것입니다.
test_155,"#Person2# 는 어릴 때부터 클래식 음악을 좋아했습니다. #Person1# 은 #Person2# 의 경력에 만족하며, 클래식 음악이 사람의 감정과 성격에 미치는 영향에 대해 설명합니다. 또한, 학생들이 스트레스를 받을 수 있는 저녁에 클래식 노래를 듣고, 인터넷에서 많은 녹음을 찾을 수 있다고 조언합니다."
test_156,#Person1# 과 #Person2# 는 같은 건물에 사는 미국 남자 두 명과 헤어져서 저녁에 초대할지 고민하고 있습니다. #Person1# 은 곧 그녀에게 연락하여 오늘 저녁 시간 있는지 물어볼 계획입니다.
test_157,"#Person1# 은 #Person2# 에게 Mirella가 서부 해안 스타일의 영향을 많이 받았다고 설명합니다. 그들은 모두 하얀 셔츠에 짙은 색 양복과 넥타이를 매고 있으며, 그녀의 새로운 캐주얼한 스타일이 수용 가능하지 않다는 것을 알립니다."
test_158,#Person2# 는 #Person1# 에게 법률 사무소를 차리고 싶다고 말합니다. #Person3# 은 #Person2# 의 성공을 기원합니다.
test_159,Peter는 Kate에게 어젯밤에 온라인에서 게임을 했다고 말합니다.
test_160,"#Person1# 과 #Person2# 는 배와 보트가 기차, 비행기, 자동차에게 자리를 내주고 있는 상황에 대해 이야기합니다."
test_161,"Andy와 Fanny는 어젯밤 악몽을 꿨고, 유령들이 무덤에서 튀어나오는 것을 목격했습니다. 이후 엄마가 그를 깨워 초콜릿 쿠키와 우유 한 잔을 제공했습니다."
test_162,"#Person1# 과 Ernie는 밴드를 결성할 계획이다. #Person1# 은 Vanilla Ice의 노래를 추천하고, #Person2# 는 iTunes에서 그의 노래를 듣자고 제안한다."
test_163,"#Person2# 는 #Person1# 에게 오늘 밤 강변 저녁 유람선 투어를 제안하고, Sanger Theater에서 멋진 쇼를 관람할 수 있다고 말합니다."
test_164,#Person1# 은 #Person2# 의 사이즈에 맞는 상품을 구매하고 신용카드로 결제합니다.
test_165,Blake씨가 Foster에게 교육 매뉴얼을 내일 오후에 그의 사무실에 전달할 예정입니다.
test_166,#Person2# 는 #Person1# 에게 휴가지에 대해 설명합니다. 롱아일랜드를 출발하여 솔트레이크시티까지 가는 동안 현지 음식을 즐기고 파이브 레이크 스트릿과 월 스트리트를 방문할 예정입니다.
test_167,"#Person1# 은 #Person2# 에게 파멜라를 돌봐 달라고 부탁합니다. #Person3# 는 회사가 망했을 때, 거짓 친구들을 떠나 보내준 유일한 친구이기 때문입니다."
test_168,#Person2# 는 #Person1# 에게 77번 도로에서 걸어서 갈 수 있는 번화한 거리를 안내합니다.
test_169,"#Person2# 는 #Person1# 에게 메카로 성지순례 가는 무슬림들의 순례에 대해 이야기합니다. 그들은 많은 사람들이 하즈를 간다고 생각하며, 특히 프랑스에서는 많은 기독교 순례가 이루어집니다."
test_170,#Person2# 가 중앙 백화점까지 가는 길을 #Person1# 에게 안내합니다.
test_171,#Person1# 이 #Person2# 에게 런던에 함께 가자고 제안합니다. #Person1# 은 기차보다 자동차를 타는 것이 더 좋다고 생각합니다. 그들은 또한 고속버스를 타볼 계획입니다.
test_172,"톰은 샌드위치와 치킨을 받았지만, 케서린은 만족하지 않았다. #Person1# 은 패스트푸드가 건강에 좋지 않다고 생각한다."
test_173,"#Person2# 가 레모네이드와 바비큐 윙을 주문하고, #Person1# 은 베이비 백 립을 추가로 주문합니다."
test_174,"#Person1# 은 #Person2# 가 더블 치즈버거와 감자튀김, 컬리프라이, 중간 사이즈 펩시를 주문하도록 돕습니다."
test_175,#Person1# 과 #Person2# 는 아침을 준비하며 반숙 계란과 프라이드 에그에 대해 이야기합니다.
test_176,#Person2# 가 #Person1# 을 그랜드 호텔로 데려다 줍니다.
test_177,#Person1# 은 #Person2# 에게 미국 경찰이 어떻게 생겼는지 보여주고 싶어 사진 촬영을 요청합니다.
test_178,#Person2# 는 #Person1# 에게 근처에 선셋 호텔이 있다고 안내합니다.
test_179,#Person2# 는 미국 비자를 신청하기 위해 2주 전에 신청서를 제출했습니다. #Person1# 은 많은 사람들이 서류를 올바르게 작성하지 않거나 필수서류를 빠뜨려 거절된다고 생각합니다.
test_180,"Anne은 #Person1# 에게 피곤해서 일찍 자야 한다고 말합니다. 그들은 지난번에 즐거운 시간을 보냈지만, 지금은 시간이 없습니다."
test_181,"#Person1# 은 Mary에게 인터넷 쇼핑에 대해 묻고, 온라인 쇼핑이 편리하고 시간도 절약된다고 설명합니다. 또한, #Person1# 과 함께 전 세계의 모든 물건을 온라인으로 확인해보자고 제안합니다."
test_182,#Person2# 는 미국식 회계에 익숙하지 않습니다. #Person1# 은 회계 프로세스에서 가장 기본적인 개념들을 설명합니다.
test_183,"#Person1# 은 피터에게 여름에 시안에 가자고 제안하고, 피터는 동의한다. 제인은 피터가 돈이 많다면 신장이나 티베트로 가고 싶다고 말한다."
test_184,#Person2# 는 딸을 위해 영화를 빌리고 싶어 합니다. #Person1# 은 #Person2# 에게 회원 양식을 작성하고 영화 대여비를 지불하라고 안내합니다. 이후 두 사람은 영화를 보러 목요일 밤 10시까지 반납해야 합니다.
test_185,#Person1# 은 Mr. Lee의 소포를 #Person2# 의 책상 위에 두었습니다.
test_186,#Person2# 는 #Person1# 에게 공항 호텔에 두 사람이 함께 방을 사용해야 한다고 안내합니다.
test_187,#Person1# 과 #Person2# 는 식당에서 대접을 하기로 결정합니다.
test_188,"#Person2# 는 성적에 대한 스트레스로 불면증을 겪고 있다. #Person1# 은 요가 수업을 듣거나 이완 테크닉을 배우라고 제안하며, 스트레스를 해소하기 위해 음악을 들으라고 조언한다."
test_189,#Person1# 은 #Person2# 에게 주방을 현대식으로 바꾸고 싶다고 말합니다.
test_190,Walter와 Sterling은 새 선생님에 대해 이야기한다.
test_191,#Person1# 은 상담할 수 있는 시간을 예약하고 싶어합니다. #Person2# 는 검사 결과를 오늘 오후에 확인하자고 제안합니다.
test_192,"Eliza 선생님은 Martin에게 주말에 용돈을 벌기 위해 일하고 있다고 말하고, Matin은 학생 복지회의 도움에 대해 감사의 뜻을 전합니다."
test_193,#Person1# 은 #Person2# 에게 소포를 1등급보다 10일 더 저렴한 우편으로 보내달라고 요청합니다.
test_194,#Person1# 과 #Person2# 는 결혼식에 핸드폰을 사용할 계획이다. #Person1# 은 여동생이 놔두고 왔다고 여동생에게 전할 것이다.
test_195,#Person1# 은 #Person2# 에게 로스앤젤레스의 아름다움을 소개하고 관광 계획을 설명합니다.
test_196,"#Person1# 은 여름 방학 동안 사업 수업을 듣고, 삼촌 회사에서 아르바이트를 하며 경험을 쌓을 계획입니다. #Person2# 는 졸업 후 여행할 멋진 장소를 생각합니다."
test_197,#Person1# 은 #Person2# 에게 12번 집의 정원 문이 잠겨 있어 우유를 배달하기 위해 울타리를 넘으려다가 큰 개를 만났다고 이야기합니다.
test_198,"#Person2# 는 #Person1# 에게 회사에서 6년 동안 근무했으며, 이전보다 더 오랜 시간을 일한다고 설명합니다. 관리 훈련 과정을 두 번 했기 때문에 승진할 준비가 되었다고 말합니다."
test_199,"#Person2# 는 사회보장번호와 신분증을 제시하고, #Person1# 은 계좌 개설 절차와 이자를 안내합니다."
test_200,"#Person1# 은 처음으로 중국에 와서 중국 음식을 먹어보고 싶어 한다. #Person2# 는 #Person1# 에게 베이징 요리를 추천하며, 전취덕 식당의 위치를 알려준다."
test_201,"#Person1# 은 양털이 최대한 빨리 도착하기를 원하며, #Person2# 는 3개월 내 배송을 약속했습니다. 그들은 다음 달에 오클랜드를 떠나는 첫 배에 주문을 실어주기로 했습니다."
test_202,#Person1# 이 독서등을 깨뜨려 #Person2# 가 변상하기로 했습니다.
test_203,"#Person1# 은 #Person2# 에게 2006 회계연도 마케팅 계획의 목표, 해외 시장에서의 유통 증가, 최종 판매 수치를 설명합니다."
test_204,"#Person2# 는 #Person1# 에게 유럽 여행 계획에 대해 설명합니다. 파리에서 출발하여 밀라노로 갈 예정이며, 영국에서는 페스티벌에 참석할 계획입니다."
test_205,"Jimmy Fox는 중형차를 예약했으나, 차가 모두 나가서 예약을 할 수 없었습니다. #Person1# 은 작은 차와 포드 포커스를 추천하며 보험을 제공하겠다고 약속합니다."
test_206,#Person1# 은 #Person2# 에게 서재에서 카드게임을 하라고 경고합니다.
test_207,"Mr. Jones는 Ann에게 이번 주 회계사와 회의 시간, 목요일에는 Ms. Von과 대화를 원한다고 말합니다."
test_208,"#Person2# 는 세계 지도를 보고 있으며, #Person1# 에게 세계 대부분의 지역이 물로 덮여 있다는 것을 설명합니다. #Person2# 은 이에 흥미를 보입니다."
test_209,"#Person2# 가 금연 방을 예약했지만, #Person1# 은 담배 냄새가 심하다고 불만을 제기합니다. #Person2# 는 사과하고 금연 방으로 변경하기로 합니다."
test_210,#Person1# 은 Bill에게 젖어 있는 페인트에 손대지 말라고 주의를 줍니다. 그들은 표지판을 세우기 위해 창고로 갔습니다.
test_211,"#Person1# 과 #Person2# 는 즐거운 시간을 보냈고, 다음 주에 다시 만나기로 했습니다."
test_212,Jim이 Bill에게 친구 Dick과 William 박사가 최대한 빨리 일에 복귀할 수 있다고 말합니다.
test_213,"#Person1# 은 #Person2# 에게 야근과 보너스에 대해 불만을 제기합니다. 그들은 고용주가 공정한 임금을 주도록 하는 법이 있다고 생각하지만, 실제로는 그렇지 않습니다."
test_214,"Lisa는 남편이 바람 피우고 있다는 것을 알게 되었고, #Person1# 에게 진실을 말해주거나 그녀와 관계를 끝내지 않으면 이혼할 것이라고 경고했습니다."
test_215,#Person2# 는 #Person1# 에게 의사로부터 빨간 고기를 줄이고 식단을 정리하라는 조언을 받았다고 설명합니다.
test_216,#Person1# 은 #Person2# 에게 남아서 맹세를 지키라고 설득합니다.
test_217,"#Person2# 가 #Person1# 에게 도서관 이용 방법을 안내합니다. #Person2# 는 한 번에 두 권의 책을 대출할 수 있으며, 기한 내에 반납하지 않으면 벌금을 내야 합니다."
test_218,"#Person1# 과 #Person2# 는 날씨에 대해 이야기하고 있습니다. #Person1# 은 날씨가 좋다고 생각하지만, 그늘진 곳이 불편하다고 느낍니다. 그들은 이번 주말에 해변에 가기로 결정합니다."
test_219,"#Person1# 은 #Person2# 에게 사진 촬영이 금지되어 있어 카메라를 잠시 맡기라고 요청하고, 카메라를 돌려받기로 합니다."
test_220,"#Person2# 는 대출 신청에 대한 정보를 얻기 위해 #Person1# 에게 도움을 요청합니다. 은행은 대출 승인을 위해 고객의 개인 정보, 과거 대출, 자산, 신용 점수와 같은 관련 정보를 평가해야 합니다."
test_221,모니카는 #Person1# 에게 자신의 발표가 설득력이 있었고 클라이언트들이 이 프로젝트에 투자하겠다고 확신할 수 있도록 도왔다고 감사의 뜻을 전한다.
test_222,"#Person1# 이 톰에게 뛰러 가자고 하지만, 톰은 아침에 뛰는 것을 좋아합니다. 톰과 #Person1# 은 내일 함께 가기로 했습니다."
test_223,#Person2# 가 #Person1# 에게 일본 레스토랑의 메뉴와 영업 시간을 안내합니다.
test_224,#Person1# 은 Simpson 씨에게 목요일에 점심을 함께 하자고 제안합니다.
test_225,#Person1# 은 #Person2# 에게 데이트 상대와 레스토랑에 갈 예산과 추천을 요청합니다. 그들은 그레이머시 타번의 레스토랑을 선택합니다.
test_226,"#Person2# 가 #Person1# 에게 오리구이, 맥주 두 병, 소고기 한 그릇을 소개합니다."
test_227,"#Person1# 과 #Person2# 는 각자의 나라에서의 스포츠에 대해 이야기하고 있습니다. #Person1# 은 축구를 좋아하고, 일부 사람들은 익스트림 스포츠를 무서워할 것이라고 생각하지만, #Person3# 는 골프를 즐긴다고 말합니다."
test_228,#Person2# 는 헬싱키로 가는 항공편을 예약하려고 합니다. #Person1# 은 #Person2# 에게 가격과 출발 및 도착 시간을 안내합니다.
test_229,#Person1# 은 #Person2# 에게 디즈니 월드에 가는 경험을 이야기합니다.
test_230,#Person2# 는 #Person1# 에게 그레이트 배리어 리프를 방문하고 싶다고 말합니다.
test_231,"Laura는 헬스장에 가려고 한다. #Person1# 은 걷기를 운동 삼아 많이 하고, #Person2# 는 수영이나 자전거 타기를 즐긴다. 둘 다 스포츠를 선호한다."
test_232,"#Person2# 는 시카고에서 태어났고, 열네 살 때 링컨 고등학교를 졸업했습니다. #Person1# 은 뮌헨으로 여행을 갔습니다."
test_233,#Person2# 는 #Person1# 에게 새 정장이 쇼핑센터에서 구입한 것이라고 말합니다.
test_234,"Robin은 Martha Bicycle Club의 회장이며, Ann에게 mountain lake tour가 체력 증진과 재미를 위해 참가하고 매년 기록을 갱신한다고 설명합니다."
test_235,#Person1# 은 #Person2# 에게 아페리티프와 싱어 주스를 추천합니다. #Person3# 은 싱어를 추천하고 싱어는 피하고 싶어 합니다.
test_236,"Eric과 Gregory는 점심을 먹기 위해 함께 가기로 했습니다. #Person1# 은 번지 점프를 하고 싶어 하지만, Eriic은 자신이 스포츠에 푹 빠졌다고 생각하며 지갑을 잃어버렸습니다."
test_237,#Person2# 는 #Person1# 에게 노르망디 상륙작전에 대한 정보를 찾기 위해 인터넷 검색을 도와달라고 요청합니다.
test_238,#Person2# 는 #Person1# 에게 웨이트와 유산소 운동으로 근육을 키우기 위한 기계를 사용해보라고 권장합니다. #Person3# 는 더 가벼운 무게로 시작하고 스트레칭을 하라고 조언합니다.
test_239,#Person1# 은 #Person2# 에게 캠퍼스 내 학생들을 위한 주차 건물의 위치를 안내합니다.
test_240,"Emily는 Susan에게 Medicare와 건강 보험 계획 둘 다에서 공제된다고 설명한다. FICA와 SUI 세금은 주 소득세 및 연방 레벨에 따라 다르며, 두 가지의 세금이 포함되어 있다. 또한, 급여 명세서의 맨 위에는 연방 공제 아래엔 주 공제가 있다고 언급한다."
test_241,"#Person1# 은 #Person2# 에게 자판기가 까다로울 수 있다고 말합니다. #Person3# 는 슬롯에 돈을 넣으라고 제안하고, #Person1# 도 이에 동의합니다."
test_242,#Person2# 는 태국에 있는 여자친구를 만나러 갈 계획이다. #Person1# 은 #Person2# 가 인터넷으로 친해졌고 약혼할 계획도 있다고 말한다.
test_243,"케이트는 새로 들인 가구 세트를 마음에 들어 하고, #Person1# 은 커튼과 소파를 추천한다."
test_244,"Bill은 #Person1# 에게 자신의 하루 운동 일정표를 설명하고, 일주일에 세 번 수영을 하거나 핸드볼을 해야 한다고 말합니다. 또한, 댄스 수업에서 알게 될 것이라고 합니다."
