fname,summary
test_245,#Person1# 은 마켓에게 과학 과목에 등록할 것을 제안합니다. #Person2# 는 입문 과목이 필요하다고 생각합니다.
test_246,"#Person1# 은 Tim에게 그의 프로젝트와 더 환경친화적인 삶을 사는 방법에 대해 이야기해 달라고 요청합니다. 그는 생활에서 환경에 관심을 가지게 된 계기를 설명하고, 학교 매점의 위치를 안내합니다."
test_247,"#Person1# 은 토니에게 크리스마스를 맞아 피곤하다고 말한다. 토니는 #Person1# 에게 쇼핑센터의 문이 열리고, 장난감 부서에 손님들이 들어오기 시작했다고 전하며, 크리스마스 전에 아이들 선물을 파는 것이 끔찍하다고 느낀다."
test_248,"Bill과 Sue는 파티에서 케이크를 먹지 않기로 결정합니다. 이유는 다이어트 중이기 때문입니다. 그들은 케이크 대신 샐러드와 스프, 뜨거운 스프를 먹기로 합니다."
test_249,"#Person2# 가 여름 옷을 찾고 있으며, #Person1# 이 티셔츠에 어울리는 치마를 찾아주기로 했습니다."
test_250,"#Person1# 은 #Person2# 의 예약 확인서를 확인한 결과, 최근 예약이 취소된 사실을 알게 됩니다."
test_251,#Person1# 은 #Person2# 에게 부활절에 교회에 가는 방법과 아이들을 숨기는 방법을 설명합니다.
test_252,"#Person1# 과 #Person2# 는 토니에게 아들에게 상처 주는 습관에 대해 이야기합니다. #Person1# 은 토니가 어린 아이임을 강조하며 애정과 인내심, 그리고 존중으로 대하라고 권장합니다. 또한, 토니를 협력하도록 유도하기 위해 좋은 행동에는 보상을 주라고 조언합니다."
test_253,#Person1# 은 #Person2# 에게 Julie와 Alex의 친구 Wendy가 총각 파티에 참석할 것이라고 말합니다. #Person1# 의 친구는 스트립 클럽에 가기를 싫어하지만 Wandy는 파티를 즐깁니다.
test_254,#Person2# 가 #Person1# 에게 투표용지를 받을 수 있는 방법을 안내합니다.
test_255,"#Person1# 은 #Person2# 에게 회사가 곧 인원 감축을 한다고 전하며, 조지는 아닐 것이라고 하지만, 리사와 사장님이 바람 났다는 소문을 들었다고 한다. #Person3# 는 그 소문이 사실일 수 있다고 생각한다."
test_256,#Person2# 는 #Person1# 에게 중국 드라마 '중국식 이혼'을 보고 있다고 말합니다. 두 사람 모두 이 영화가 계속 변하는 세상에서의 어려움을 반영한다고 생각합니다.
test_257,"Judy는 #Person1# 에게 예산 목록을 보여주며 교통비와 호텔비로 많은 돈을 소비해야 한다고 설명합니다. 또한, 저렴한 호텔을 선택하면 숙소 질이 나빠질 수 있다고 조언합니다."
test_258,"#Person1# 은 #Person2# 에게 메리가 제로드와 결혼했으며, 파리에 산다고 전합니다."
test_259,"#Person2# 가 지갑을 도난당했고, #Person1# 은 #Person2# 에게 돈을 빌려주기로 했습니다."
test_260,#Person1# 은 #Person2# 에게 Murphy Music과 U-Tunes가 합병한다는 소식을 전합니다. #Person3# 은 그 합병이 철천지원수였음을 상기시킵니다.
test_261,"톰은 새 조수에게 감명을 받았지만, #Person2# 는 그가 거만한 것 같다고 생각한다."
test_262,"Sarah는 회의가 효율적이지 않았다고 느끼고 있다. #Person1# 은 회의 주제가 사무실 워크플로우를 개선하여 좀 더 효율적으로 만드는 것이라고 설명한다. 또한, 회의의 세부사항에 얽매이지 않고 짧고 간결하게 말하라고 조언한다."
test_263,"#Person2# 는 #Person1# 에게 메카로 가는 무슬림들의 순례 방법에 대해 이야기합니다. #Person2# 은 이집트에서 매년 하즈에 가는 사람들이 많아 사고가 빈번하게 발생한다고 설명합니다. 또한, 프랑스에서는 기독교 순례가 캔터베리로 이루어지며, 많은 기독교인들이 바티칸으로 순례를 간다고 언급합니다."
test_264,"Ted는 Mike에게 Jenny가 그녀를 좋아한다고 말하고, 그녀에게 사랑을 고백하라고 조언한다."
test_265,#Person2# 는 #Person1# 에게 화를 가라앉히기 위해 음악을 듣거나 운동을 하라고 조언합니다.
test_266,#Person1# 은 #Person2# 에게 뉴질랜드에 있는 가족에 대해 이야기합니다. #Person1# 의 사촌 Sarah와 그녀의 딸 Jane은 의붓자매입니다.
test_267,Stuart 씨가 도시 마라톤에서 우승하여 #Person1# 에게 축하 인사를 전합니다.
test_268,#Person2# 는 아이들과 아내를 위한 선물을 고르고 있습니다. #Person1# 은 #Person2# 에게 DENY 브랜드의 향수 한 병을 추천합니다.
test_269,#Person1# 은 영국으로 전화를 걸기 위해 #Person2# 에게 현지 SIM 카드 사용 방법을 안내합니다.
test_270,Mr. Brown은 #Person1# 에게 수수료와 유급 휴가 제공을 제안합니다.
test_271,"#Person1# 과 #Person2# 는 Barry와 그의 형 Paul에 대해 이야기하고 있습니다. #Person1# 은 정중하고, 신중하고, 편안하며, 수줍음이 많다고 생각합니다."
test_272,"#Person2# 는 파사디나나 아카디아에 관심이 있으며, #Person1# 은 중간 크기의 집을 원합니다. #Person2# 의 집은 호수 근처에 위치해 있습니다."
test_273,Grant 씨는 샘플을 두고 가기로 결정합니다.
test_274,#Person1# 은 #Person2# 에게 PHS에서 Sons으로 가는 직행 버스를 안내합니다.
test_275,#Person1# 은 Mrs. Word를 집까지 태워주고 우산을 들어달라고 요청합니다.
test_276,#Person1# 은 #Person2# 에게 자켓과 셔츠를 벗고 침대에 누워보라고 제안합니다. 두 사람 모두 어깨 엑스레이를 찍는 것이 좋겠다고 동의합니다.
test_277,#Person1# 은 IBA 고객 서비스부 직원인 설리에게 호텔 로비 바에서 사용한 카드를 잃어버렸다고 말합니다. 설리는 몇 가지 정보를 제공하겠다고 약속합니다.
test_278,#Person1# 과 #Person2# 는 낮잠을 자러 가면서 저녁 준비를 하기로 결정합니다.
test_279,"#Person1# 은 #Person2# 에게 중국 음식을 제공하고, 밸류 밀 두 개와 고추장을 요청합니다. 또한 소고기에 대해 문의합니다."
test_280,"#Person1# 과 #Person2# 는 식기를 챙기고, 줄을 서며, 크림 케이크를 먹기로 결정합니다."
test_281,"Lucy는 Stanley의 노래를 듣고 싶어 하지만, #Person1# 은 거절하고 엘비스 노래를 틀어주기로 한다."
test_282,"#Person2# 는 #Person1# 에게 비디오 플레이어가 영화관을 대체할 것이라고 생각하며, 영화 상영의 개념을 혁신해야 한다고 주장합니다."
test_283,"#Person1# 은 #Person2# 에게 갈색 드레스를 추천하며, 면 드레스에 대해 설명합니다."
test_284,"Joshua는 #Person1# 에게 용돈을 주며, 비밀 돈통을 사용하여 저축을 하고 나머지는 책을 살 계획이라고 말합니다."
test_285,"#Person1# 과 Mike는 내일 파티에 참석할 예정이며, #Person2# 는 차를 타고 가기로 했다."
test_286,"#Person1# 은 #Person2# 에게 책자 우표와 항공우편 우표를 요청하고, 우편환을 구매합니다."
test_287,#Person1# 과 #Person2# 는 원촨 지진을 경험했습니다. 두 사람 모두 '구조'와 '지원'이라는 두 단어만 알고 있었습니다. 그들은 생명이 가장 소중하다는 데 동의합니다.
test_288,#Person1# 과 #Person2# 는 날씨에 대해 이야기하고 있습니다. #Person1# 은 습하고 추운 날씨를 견디기 어렵다고 느낍니다.
test_289,"#Person1# 과 #Person2# 는 배구 경기 후 올림픽 기념품 가게에 가서 구경하기로 결정합니다. #Person1# 은 마스코트를 사고 싶어 하고, 두 사람 모두 그것이 좋다고 생각합니다."
test_290,"#Person1# 은 큰 요리를 위해 알루미늄 팬을 사고 싶어 하고, #Person2# 는 손잡이와 손잡이가 있는 제품을 추천합니다. #Person1# 이 현금으로 구매하기로 합니다."
test_291,#Person1# 과 #Person2# 는 퇴근 후 함께 차를 타고 가기로 했습니다.
test_292,"Mr. Becker는 워싱턴의 관료들이 그들의 직업을 선호한다고 설명합니다. 그는 정직하고 성실한 전문가이며, 급여와 근무 조건이 매력적이라고 평가합니다."
test_293,Pete와 Henry Johnson은 오랜만에 만나 서로 자기소개를 합니다. 그들은 브루클린의 생활과 중국 음식에 대해 이야기합니다. Hanr리는 만두집에서 저녁을 먹고 노래방에 가기로 결정합니다.
test_294,Mr. Jones는 Julie에게 식중독의 증상에 대해 묻습니다. Jillie는 친구들과의 식사 후 속이 안 좋았지만 지금은 나아졌다고 말합니다. #Person1# 은 그녀에게 생물학 수업 자료를 인터넷에서 다운로드할 수 있는 방법을 제안합니다.
test_295,"#Person1# 은 Mike에게 음료수를 사오고, 커피를 만들며, 설탕과 과일을 사오는 것을 도와달라고 요청합니다."
test_296,"#Person1# 과 #Person2# 는 베를린의 긴 버스 여행에 대해 이야기합니다. #Person1# 은 런던에서 60유로에 비행기를 타면 한 시간 반 정도 머물렀을 것이라고 생각하지만, 실제로는 환경에 더 해로웠다고 느낍니다."
test_297,"#Person2# 는 #Person1# 에게 여행과 사람 만나는 것을 좋아하며, 독일어와 프랑스어를 잘하고, 일본어를 1년 정도 공부했다고 말합니다."
test_298,"에이미와 지미는 어제 피크닉을 즐겼고, 제니와 빌의 초대를 받아 베이하이 공원에 갔습니다. 그리고 저녁에 바에서 술을 마시며 즐거운 시간을 보냈습니다. 에이미는 그녀의 책을 돌려주려고 했습니다."
test_299,"#Person1# 은 Peter에게 정원에 물을 줘야 한다고 말합니다. Poter는 처음에는 거절하지만, 결국 동의합니다."
test_300,#Person1# 은 #Person2# 에게 긴급 회의를 최대한 빨리 소집하고 Ken이 돌아오면 일정을 잡으라고 요청합니다.
test_301,#Person2# 는 편지에 사용할 우표가 오그램이 초과되었습니다. #Person1# 은 #Person2# 에게 10달러를 지불합니다.
test_302,#Person1# 은 Mr. Smith에게 항생제와 가려움증과 화끈거림을 완화하는 크림을 처방합니다.
test_303,"#Person2# 가 #Person1# 에게 중국의 공예품을 추천하며, 독특한 중국식이면서 운반이 쉽다고 설명합니다."
test_304,#Person1# 과 #Person2# 는 만국박람회를 위한 유명한 에펠탑에 대해 이야기합니다.
test_305,"Brian은 #Person1# 에게 영어에 능숙하며, 라스베이거스는 한 번도 방문한 적이 없다고 말합니다."
test_306,#Person1# 은 #Person2# 가 초조해 보이는 것에 대해 걱정하고 있다.
test_307,"#Person1# 은 #Person2# 에게 모든 것이 착착되었다고 말하며, 경고하지 말라고 조언합니다."
test_308,#Person1# 과 #Person2# 는 John과 그녀의 데이트에 대해 이야기합니다.
test_309,"#Person1# 과 #Person2# 는 런던의 역사적인 도시들에 대해 이야기합니다. #Person1# 은 웨스트민스터 사원, 보우디카 동상, 그리고 마담 투소 밀랍 인형 박물관을 방문할 예정입니다."
test_310,"다니엘은 #Person1# 에게 자신이 과학을 가장 좋아한다고 말하고, #Person2# 는 그가 영리하다고 생각한다."
test_311,"베티가 아기를 위해 베이비 샤워를 준비해 줍니다. 베티는 식탁의자, 카시트, 칼라, 놀이펜과 침대 등을 제공합니다. 베 티는 병원에 데려다 달라고 요청합니다."
test_312,"#Person1# 은 중국에 관광하러 가고 싶어하지만, #Person2# 는 바빠서 갈 수 없다고 한다."
test_313,Karren과 Tim은 오랜만에 만나 인사를 나눈다.
test_314,#Person1# 은 #Person2# 에게 Michael이 새 오토바이를 타보게 해준 것에 대해 이야기합니다.
test_315,"#Person1# 은 #Person2# 에게 몇 개의 언어를 구사할 수 있으며, 영어와 프랑스어는 간단한 대화 정도만 할 수 있다고 설명합니다. 또한, #Person1# 의 영어 실력이 일반 사무직 하는 데 충분하다고 믿습니다."
test_316,#Person1# 이 #Person2# 에게 앤디에게 전화했다고 전해달라고 요청합니다.
test_317,#Person1# 은 뉴욕행 513편 비행기가 취소되었다고 #Person2# 에게 알립니다. 그들은 50% 할인된 가격에 항공권을 예약합니다.
test_318,"#Person1# 과 #Person2# 는 점심을 먹으러 버거 퀸에 갑니다. #Person1# 은 밀크셰이크를 좋아하고, #Person3# 는 감자튀김과 마요네즈 소스를 즐깁니다. 그러나 튀긴 음식을 많이 먹으면 살이 찔 수 있다고 경고하며 인내심을 가지라고 조언합니다."
test_319,#Person1# 은 초과 수하물 요금을 지불하고 #Person2# 에게 취급 주의 라벨을 요청합니다.
test_320,"#Person1# 은 목이 마르고, 탄산음료가 갈증을 풀어준다고 생각합니다. #Person2# 는 탈수일 때 물을 마셔야 한다고 설명합니다."
test_321,"Wang Miao는 매니저 Liang에게 내일 약속에 차질이 생겼음을 알리고, 사과와 약속을 전달합니다."
test_322,"#Person1# 은 에나멜 가죽 구두를 찾고 있으며, #Person2# 는 이를 추천합니다."
test_323,Benjamin은 프로젝트 보고서를 어떻게 써야 할지 몰라 고민하고 있다. #Person1# 은 그에게 마이크로소프트 워드를 배워서 직접 작성하라고 조언한다.
test_324,"Marty는 대형 피자에 대해 1+1 행사가 있어 해산물 피자를 주문하고 싶어합니다. #Person2# 는 해물 피자, 바나나, 파인애플 피자와 얇은 도우를 주문합니다."
test_325,"#Person2# 가 #Person1# 에게 메뉴를 안내합니다. #Person2# 는 새우 칵테일과 계란 수프, 미네랄 워터를 주문합니다."
test_326,"#Person2# 는 #Person1# 에게 집에 대해 설명하고, 주방은 현대적이며, 화장실이 두 개 있다고 안내합니다."
test_327,"#Person2# 는 #Person1# 의 가게에서 개인 스테레오를 구매한 후 스크래치와 소음에 대해 불만을 제기합니다. #Person2# 은 이어폰을 착용하는 방법에 대해 설명하고, 영수증을 보여주겠다고 합니다."
test_328,#Person1# 은 기숙사 보증금을 아직 납부하지 않았습니다. #Person2# 는 내년 9월에 신입생에게 우선권이 있는 교외에서 살 것을 제안합니다. #Person1# 도 기숙사가 시끄러워서 불편하다고 느낍니다.
test_329,#Person1# 은 #Person2# 에게 중고 서점에서 오래된 동화책을 보고 있다고 말합니다. 그 책에는 'Harold Dickson'처럼 유명한 사람의 서명이 포함되어 있습니다. #Person3# 는 책을 사서 도서관에서 그 이름을 찾을 것입니다.
test_330,#Person1# 은 베이징 맛집에 방문하여 창가 쪽 테이블을 안내받습니다. #Person2# 는 음식을 20분 후에 준비해 주겠다고 약속합니다.
test_331,#Person1# 은 아들에게 중요한 증명서를 전달하기 위해 #Person2# 에게 편지를 등기 우편이나 배달 증명 우편으로 보내라고 제안합니다.
test_332,Tom이 Sally와 Sohn에게 보낸 편지에는 결혼 후 처음 방문하게 된 것에 대한 감사와 감사의 메시지가 담겨 있다.
test_333,"#Person1# 은 컴퓨터 사용에 어려움을 겪고 있으며, #Person2# 는 이를 이해한다."
test_334,"#Person1# 과 #Person2# 는 화창한 날씨를 좋아하지만, 비가 올까 봐 걱정합니다. #Person1# 은 일기예보가 틀린 것 같다고 생각합니다."
test_335,#Person2# 는 참고 자료 데스크에서 일반적인 정보를 찾고자 합니다. #Person1# 은 잡지의 제목과 제목을 안내합니다.
test_336,"#Person2# 는 #Person1# 에게 프렌치 가든 레스토랑에 오신 것을 환영하고, 참치 샌드위치 하나, 야채 수프 한 그릇을 주문합니다."
test_337,"#Person1# 은 #Person2# 가 레모네이드 한 잔, 전채요리, 베이비백 립스를 주문할 수 있도록 도와줍니다."
test_338,#Person1# 은 #Person2# 에게 물과 디저트를 제공합니다.
test_339,#Person1# 은 #Person2# 에게 Eric이 복권에 당첨되어 세계 여행 티켓 두 장을 구매하면 어떻게 할지에 대해 이야기합니다.
test_340,"Jack은 새로운 애완동물 사진을 자랑하지만, #Person1# 은 그 사진이 문제라고 생각한다."
test_341,#Person1# 은 #Person2# 에게 Jane 이모가 Tom에게 새 자전거를 사줬다고 이야기합니다. #Person1# 는 교통 체증을 피하기 위해 비행기를 사기로 합니다.
test_342,"#Person2# 는 최신 유행의 치마를 찾고 있으며, #Person1# 은 400달러를 제안합니다."
test_343,#Person2# 는 #Person1# 에게 자신의 도시가 200년 전에는 그저 작은 마을에 불과했다고 설명합니다. 또한 #Person2# 의 도시는 여전히 일부 마을의 이름으로 남아 있습니다.
test_344,"#Person1# 과 #Person2# 는 오늘날의 환경 문제에 대해 논의하고 있습니다. #Person1# 은 세계 지도자들이 행동 계획에 합의하기를 바라고 있으며, 특히 아프리카의 사막화 문제를 언급합니다. 그들은 환경 보호를 목표로 하는 조직에 가입할 계획입니다."
test_345,"데니스는 #Person1# 에게 자신이 16살 소녀인 척 한 남자친구에 대해 이야기하며, 온라인에서 만난 남자를 미스 라이트로 여긴다고 설명한다. 그는 데니스에게 좋은 의사를 찾으라고 조언한다."
test_346,"Nathan은 #Person1# 에게 시카고에 실습 가게 되어 설레며, 큰 신문사에서 일하는 것이 걱정되지 않는다고 말한다. 그는 호기심 많고 사교적이라 다른 사람들과의 관계도 배울 수 있을 것이라고 생각한다."
test_347,#Person2# 는 토요타 카롤라를 빌리기 위해 #Person1# 의 도움을 받아 신분증을 복사하고 셋째 날 정오까지 반납합니다.
test_348,"#Person1# 은 #Person2# 에게 뉴욕의 관광 명소를 추천하며, 콜럼비아 대학교와 뉴욕 대학교, 기차역 근처 관광 안내소를 소개합니다."
test_349,"#Person1# 은 #Person2# 에게 필름을 현상해 달라고 요청하고, 내일 다시 오겠다고 합니다."
test_350,#Person1# 은 폭우로 인해 비행기가 지연되었다고 #Person2# 에게 알립니다. #Person3# 는 날씨가 변덕스럽기 때문에 최신 기상 예보에 따라 날씨가 곧 바뀔 것이라고 말합니다.
test_351,#Person1# 이 #Person2# 에게 북경대학의 위치를 묻습니다.
test_352,#Person1# 은 #Person2# 에게 신문에 나와 있는 좋은 날씨와 오하이오에서의 강도 사건에 대해 이야기합니다.
test_353,"#Person1# 은 컴퓨터 게임이 폭력적이라고 생각하지만, #Person2# 는 괜찮다고 생각합니다."
test_354,#Person1# 과 Jim은 저녁 후 체육관에 가서 운동을 하고 친구들을 만나기로 결정합니다.
test_355,#Person1# 과 #Person2# 는 새우찜과 와인을 주문합니다.
test_356,#Person2# 는 #Person1# 에게 외국인 관광객을 위한 몇몇 명소를 안내한 경험이 있다고 말합니다.
test_357,#Person1# 은 Jack이 더블룸에 3박 동안 양식을 예약했다고 확인했습니다.
test_358,"질은 데이빗 생일파티에 참석하지 못해 마크 씨에게 전화를 걸었습니다. 마크 씨는 그녀의 부인이 어젯밤에 딸을 낳은 사실을 알게 되었고, 내일쯤 술 마실 준비가 될 것이라고 말했습니다."
test_359,"#Person2# 가 남편과 함께 극장에 가자고 제안했지만, #Person1# 은 거절하고 대신 전화로 초대해 줍니다."
test_360,"Cal Ripken의 홈런으로 볼티모어가 5 대 4로 승리한 후, #Person1# 은 야구 경기를 시청하며 미국 스포츠의 중요성에 대해 깨닫는다."
test_361,#Person2# 는 #Person1# 의 도움에 대해 감사 인사를 전합니다.
test_362,"#Person2# 는 #Person1# 에게 자신의 나라에서 천연자원을 많이 수입하고, 베네수엘라에서 철과 알루미늄을 수입하며, 석유 시추에 집중하고 있다고 설명합니다. #Person2# 의 정부도 이에 동의합니다."
test_363,"#Person2# 는 미술 전시회에 가는 것을 좋아하며, 특히 고대 로마나 그리스 작품을 좋아합니다. #Person1# 은 미술 수업에 별로 신경 쓰지 않았습니다. 그들은 내일 국립 미술관에서 열리는 그리스와 로마 조각 전시회를 함께 가기로 했습니다."
test_364,#Person1# 은 #Person2# 가 책을 반납하고 비디오를 대출할 수 있도록 도와줍니다.
test_365,#Person1# 은 #Person2# 에게 볼링 게임의 프레임 구성에 대해 설명합니다.
test_366,"#Person2# 는 #Person1# 에게 은행과 증권사 간에 돈을 이체할 수 있는 새로운 서비스에 대해 설명하고, 맞춤형 상담 서비스를 제공한다고 안내합니다."
test_367,#Person1# 은 #Person2# 에게 짐을 맡기는 것이 보증금 없이 VISA 카드로 결제할 수 있다고 안내합니다.
test_368,"#Person2# 는 #Person1# 에게 뷔페 이용 시 요금을 안내합니다. 탄산음료는 추가 요금이 없으며, 알코올 주문은 건당 십 위안을 받습니다."
test_369,#Person2# 는 #Person1# 에게 해외 유학 개인 대출과 나이 제한에 대해 설명합니다.
test_370,#Person2# 가 #Person1# 에게 영어 노래가 있는 책을 추천합니다.
test_371,#Person2# 는 #Person1# 에게 신문사에 지원한 이유를 설명합니다.
