fname,summary
test_372,"#Person1# 은 #Person2# 에게 이메일을 통해 인터뷰 결과를 직접 물어보라고 제안하고, 이메일 발송 시 답장을 놓치지 않도록 주의하라고 상기시킵니다."
test_373,#Person1# 은 #Person2# 의 집을 방문하여 집의 넓이와 나무 가지에 걸려 있는 그림들에 대해 이야기합니다.
test_374,#Person1# 은 #Person2# 에게 관광지를 더 방문하는 동안 짐은 보관할 수 있지만 보증금이 필요하다고 설명합니다.
test_375,"브랜든은 새로운 웹사이트에 가입하고 있으며, #Person1# 은 그것이 신원을 확인하기 위해 무료라고 설명하지만, #Person2# 는 믿기 어렵다고 느낍니다."
test_376,#Person1# 과 #Person2# 는 교장 선생님이 새 실험실 건물을 지으시는 것에 대해 이야기하고 있습니다. 그들은 지역 정부에 도움을 요청할 가능성이 높다고 생각합니다.
test_377,"Henry는 은행에서 받은 신용카드를 사용하기 시작했고, #Person1# 에게 카드 사용에 대해 조언합니다."
test_378,#Person1# 은 Mr. Smith에게 내일 아침 산간 지역의 마을을 방문할 것을 제안합니다. #Person2# 는 동의하며 저녁 전에 돌아올 예정입니다.
test_379,"Vet는 딸을 키우며 스트레스와 우울함을 풀고 미래 계획에 대해 이야기합니다. 그녀는 치어리더가 꿈이었지만, 이제 아기에 대한 책임이 있습니다. #Person1# 은 그녀를 위로하며 어린 시절을 보내는 10대들에게 조언을 제공합니다."
test_380,"#Person2# 는 #Person1# 에게 우표 수집에 대한 관심을 이야기합니다. #Person2# 은 처음에는 빅토리아 여왕 그림이 그려진 우표를 발견하지 못했지만, 나중에 그것이 부자들에게는 큰 즐거움을 준다고 생각합니다."
test_381,"Tom은 녹색 제품을 판매하는 회사의 매니저로서 성공한 사업가로, 그녀의 가족은 1986년에 부다페스트를 떠나 캐나다에 정착했습니다. #Person1# 은 그의 생활에서 낭비적인 행동을 하지 않는 것이 성장 기회를 제공한다고 생각합니다."
test_382,"#Person1# 은 John Day에게 네즈든의 보행자 지하도에서 발견된 40대 남성의 이동 경로에 대해 설명합니다. 그는 새벽 1시 30분쯤 술집인 레벨 원 클럽을 떠났으며, #Person1# 이 그를 식별하지 못했기 때문입니다."
test_383,Bob과 Sherry는 친구 결혼식에 참석하기 위해 퀘벡에 갈 계획이다. 두 사람 모두 #Person1# 의 프랑스어 실력을 칭찬한다.
test_384,"#Person1# 은 톰에게 학생 센터에서 수영하자고 제안하지만, 톰은 리포트를 제출해야 해서 시간이 없습니다. 결국 그들은 그릴에서 저녁을 먹기로 합니다."
test_385,#Person2# 는 #Person1# 에게 의사 선생님이 준 약을 복용해야 한다고 설명합니다.
test_386,"#Person1# 은 Fred에게 새 컴퓨터를 사서 대출금을 갚아야 한다고 말합니다. #Person2# 는 처음에는 급하게 생각하지 않지만, 나중에 돈이 생기면 천천히 갚겠다고 약속합니다."
test_387,"#Person1# 은 글을 더 잘 쓰고 싶어하지만, #Person2# 는 글씨가 마음에 들지 않는다. #Person1# 이 불평하고 꾸준히 노력하라고 조언한다."
test_388,#Person1# 은 #Person2# 가 속눈썹을 올리고 있는 것을 보고 겁먹었다고 생각합니다.
test_389,"#Person2# 는 #Person1# 에게 운전 강좌에 대한 정보를 제공합니다. 이 강좌는 토요일과 일요일 아침 8시에 시작하며, 강사님은 20년 동안 가르치고 계십니다."
test_390,#Person1# 은 티나에게 피아노를 가르치는 영국 선생님을 소개해 달라고 요청합니다. 티나는 그 선생님에 대해 매우 좋아합니다.
test_391,"#Person2# 는 #Person1# 에게 자신의 강점, 약점, 그리고 5년 후 본인은 어디에 있을지에 대해 이야기합니다. #Person2# 은 배우는 과정이 중요하다고 생각합니다."
test_392,Stephanie는 지난주에 잠을 제대로 자지 못해 피곤함을 느낍니다. #Person1# 은 Miss Jenkins에게 연락하여 보고서를 금요일 아침까지 제출할 것을 제안합니다.
test_393,"David는 #Person1# 에게 스케이트를 타자고 제안하지만, Barbara가 새해 전날 파티에 초대해 크리스마스를 뉴욕에서 보내기로 했습니다."
test_394,"Bob은 지난 주말 댄스 파티에 갔고, #Person1# 은 일요일에 테니스를 쳤습니다. 그들은 이번 주말에 서로 경기할 예정입니다."
test_395,#Person1# 은 #Person2# 에게 50달러를 빌려주기로 했습니다. #Person3# 는 농장에서 일하며 취업을 위해 집에 가는 것이 싫어서 #Person1# 이 돈을 빌려줍니다.
test_396,"#Person1# 은 #Person2# 에게 식당에서는 모든 손님에게 재킷과 넥타이를 착용해 달라고 요청하지만, #Person3# 는 대여 서비스를 제공할 수 없다고 설명합니다. 결국 그들은 9시 30분 회의에 참석하기로 합니다."
test_397,"#Person2# 는 #Person1# 에게 아이들이 휴양 캠프에서 집사가 진행하는 투어를 지루하게 느꼈다고 말합니다. 일부는 성 견학을 했으며, 마지막 날에는 바비큐 파티를 열었습니다."
test_398,"#Person1# 은 컴퓨터 프로그래밍을 전공하여 #Person2# 에게 대학 입학 요건에 대해 묻습니다. #Person3# 는 직장을 그만두고 사업을 고려 중이며, 휴가를 활용해 수업을 듣고 싶어합니다."
test_399,"#Person1# 은 #Person2# 에게 차로 나무를 들이받아 며칠 학교를 빠져야 한다고 알리고, 클락 교수는 이번 주에만 쉬면 된다고 안내합니다."
test_400,#Person2# 는 집주인과 수리 비용에 대해 합의하지 못했다고 #Person1# 에게 말합니다. #Person2# 은 집주인과의 문제 해결을 위해 전화를 걸어 수리 비용을 지불하지 않겠다고 합니다.
test_401,#Person2# 는 도쿄에서 온 수출 L/C를 받기 위해 #Person1# 의 서명을 도와줍니다.
test_402,Myrdal은 Charlie의 지갑을 잃어버렸다.
test_403,"#Person1# 은 #Person2# 에게 번갈아가며 설거지를 하라고 제안하지만, #Person3# 은 동의하지 않습니다."
test_404,#Person1# 과 #Person2# 는 서로에 대한 사랑을 표현하고 있습니다.
test_405,#Person1# 과 #Person2# 는 실업이 많은 사회 문제를 일으킨다고 생각합니다.
test_406,#Person1# 은 가면무도회 파티에 맞는 의상을 고르기 위해 #Person2# 에게 쇼핑을 제안합니다. 그들은 카우걸을 어디서 찾을지 모릅니다.
test_407,#Person1# 과 #Person2# 는 베이징의 밤문화에 대해 이야기하고 디스코 댄스를 하기로 결정합니다.
test_408,"#Person1# 은 #Person2# 에게 자신의 농장을 소유하고 싶다고 말하며, 농부로서의 경험을 공유합니다."
test_409,"#Person1# 은 #Person2# 에게 하이네켄과 버드 반 파인트, 나초와 모짜렐라 스틱을 구매합니다."
test_410,Mary는 #Person1# 에게 Ann의 남자친구가 그녀에게 우정을 신경 쓰지 않는다고 말했다고 이야기합니다. 그들은 서로에 대한 감정을 공유하고 있습니다.
test_411,#Person2# 는 #Person1# 에게 담배와 기념품의 위치를 안내합니다.
test_412,"Catherine은 'Fast Food Nation'을 보고 미국식 음식의 어두운 면에 대해 생각합니다. #Person1# 은 패스트푸드가 편리함을 추구하는 생활 방식을 반영한다고 설명하며, 미국인들이 이동 중에 음식을 먹을 때 깊이 생각하지 않음을 지적합니다."
test_413,"#Person1# 은 #Person2# 에게 버스가 워싱턴 스퀘어 공원으로 가는 줄 알았다고 말하며, 뒤쪽으로 이동해달라고 요청합니다."
test_414,"#Person2# 는 9-11 테러 공격이 있던 날 베이징에 있는 부모님 댁에 있었습니다. #Person1# 은 뉴욕의 삼촌 회사에서 일했고, #Person2# 의 목숨도 마찬가지였습니다."
test_415,Chuck Jones는 Karl의 옆집으로 이사 왔습니다. 그들은 이웃처럼 지내고 있습니다.
test_416,"#Person2# 가 #Person1# 에게 삶은 달걀과 토스트, 오렌지 주스를 주문합니다."
test_417,"#Person1# 은 Steven에게 자러 가자고 제안하지만, #Person2# 는 지출이 초과되었다고 불평합니다. 결국 그들은 지하실 문을 닫기로 합니다."
test_418,#Person1# 은 다음 주 회의 전에 Jane과 만나서 아이디어를 나누기로 했습니다.
test_419,"#Person2# 는 여자친구에게 줄 멋진 선물을 찾고 있습니다. #Person1# 은 #Person2# 에게 진주 귀걸이 세트, 하트 모양의 펜던트, 시계를 추천하며, 자수정 팔찌와 목걸이를 추천합니다. 또한, 약혼반지를 보기로 결정합니다."
test_420,"#Person1# 은 오래된 Ford Pinto를 교환하고 싶어 합니다. #Person2# 는 연비가 좋고 2.5리터 터보차저 엔진이 있는 차를 추천하며, 가격대는 저렴하다고 설명합니다."
test_421,"#Person1# 은 컴퓨터 엔지니어 직책을 제안하기 위해 Ballam 씨와 통화합니다. #Person2# 는 월 4,000 위안을 요구하며 가족을 부양할 것을 약속합니다."
test_422,#Person2# 는 #Person1# 에게 네트워크 결제 서비스의 혜택을 설명합니다. #Person3# 는 서류 작업을 모두 마칠 예정입니다.
test_423,#Person1# 은 #Person2# 에게 저녁 식사가 부족하여 땅콩버터와 잼 샌드위치를 만들어 먹자고 제안합니다.
test_424,#Person1# 은 #Person2# 에게 혈액을 채취하고 백혈구 수치를 확인하도록 안내합니다.
test_425,"Steven은 Sellers 씨에게 지하실 차단함을 찾아보라고 조언하고, 나간 퓨즈를 풀어서 좋은 퓨즈로 교체하라고 안내합니다."
test_426,Paula는 집주인 Ms. Connors가 월세를 전액 납부하지 않았다고 비난하며 그녀를 쫓아내겠다고 협박하고 있다. #Person1# 은 그를 도와주기로 약속한다.
test_427,#Person1# 은 #Person2# 에게 에어컨과 배수구를 수리할 수 있는 Dan의 직책에 대해 이야기합니다.
test_428,"#Person1# 과 해고된 #Person2# 는 대출금을 낼 수 있는 일을 찾고 있으며, #Person1# 은 전기공 견습생 프로그램을 추천합니다."
test_429,#Person2# 는 #Person1# 에게 사장님의 강점에 대해 설명합니다.
test_430,"Tang 씨는 Youth International Travel Agency에서 일하고 있으며, 영어와 러시아어 두 가지 언어를 구사합니다."
test_431,"#Person2# 가 #Person1# 에게 금 시계를 보여주었으나, 가격이 너무 비싸서 구매하기로 결정했습니다."
test_432,"Tom은 Sara에게 딸의 열과 아들 Ken을 맡아달라고 요청하고, 저녁 식사 후 집으로 데려가기로 합니다."
test_433,"Amy는 #Person1# 에게 첫 직장이 총지배인 비서로 시작하여 인사부장으로 승진했으며, 현재는 영업부에서 일하고 있다고 설명합니다."
test_434,"Andrew는 #Person1# 에게 자신의 체중 감량 경험을 이야기합니다. #Person2# 는 뚱뚱하지 않기 위해 다이어트를 시작했고, 스팸메일에서 정보를 찾아내어 정보를 제공받습니다. 또한, 가족 모임에서 자주 하던 것처럼 큰 접시 세 접시를 먹지 말라고 조언합니다."
test_435,브라운 컬리지의 그렉 손더스 씨가 메리에게 전화를 걸어 대학 스포츠에 대한 관심을 표명합니다.
test_436,#Person2# 는 기차역으로 가기 위해 택시에 탑니다. #Person1# 은 #Person2# 에게 신중히 운전해 달라고 요청합니다.
test_437,Brian은 #Person1# 에게 영어에 능숙하고 라스베가스를 방문한 경험을 이야기합니다.
test_438,#Person2# 는 새로운 건강 보험에 가입하기 위해 건강검진을 받으러 왔습니다. #Person1# 은 #Person2# 에게 알레르기 검사와 피검사를 안내합니다.
test_439,"#Person2# 는 #Person1# 에게 복권에 당첨되면 아내와 아이들을 위해 큰 집을 사고, 세계 여행을 할 것이라고 말합니다. 또한 월급 인상만 받아도 행복할 것이라고 생각합니다. 그들은 최고의 맥주를 마시기로 합니다."
test_440,#Person1# 은 아직 서른다섯 살이지만 싱글 생활이 지겹다고 느끼고 있습니다. #Person2# 는 #Person1# 에게 Amy를 결혼식장에 남겨두지 말라고 조언합니다.
test_441,"#Person1# 은 예전 명함을 인쇄하기 위해 #Person2# 에게 서류를 작성해 달라고 요청하고, 7일보다는 3일이 더 필요하다고 안내합니다."
test_442,"#Person1# 은 브라이언에게 여행 예약을 도와주고, #Person2# 는 공항에서 전무님을 만나러 오겠다고 한다. 회의는 정오에 시작된다."
test_443,#Person1# 과 Paul은 추수감사절 저녁을 함께 보내기로 했습니다. #Person1# 은 파티에 참석할 수 있는 인원이 열 명이라고 말합니다. 그들은 맛있는 호박 파이를 만들 예정입니다.
test_444,"수잔은 #Person1# 에게 사촌과 함께 대학 캠퍼스를 방문할 계획을 이야기하며, 눈보라가 올 경우 그녀를 집에 데려다주기로 제안합니다."
test_445,"Ben은 #Person1# 에게 저녁 수업 정보를 제공하고, 사진 강좌는 $280로 이탈리안 와인 강좌보다 $40 저렴하다고 설명합니다. #Person2# 는 저녁 파티를 열기로 결정합니다."
test_446,#Person1# 과 #Person2# 는 저녁 식사 장소로 캐럿츠를 선택합니다.
test_447,Gene은 운전면허 시험에 가기 위해 로스앤젤레스에서 일하게 되었습니다. #Person1# 은 운전 연습을 하고 내일 시험도 보러 갈 예정입니다.
test_448,"#Person2# 가 #Person1# 에게 펜을 보여주고, 부드럽게 써지는 펜에 대해 설명합니다."
test_449,"#Person2# 는 #Person1# 에게 미국 암 학회를 위한 기금 모금 행사에서 경쟁사들과 재미로 파트너가 되어 협력하여 후원했다고 설명합니다. 또한, 광고 캠페인만큼 성과를 거두었습니다."
test_450,#Person2# 가 #Person1# 에게 피크 트램으로 가는 길을 안내합니다. #Person2# 는 연필로 적어두는 것을 권장합니다.
test_451,#Person1# 은 #Person2# 에게 전통 중국 공예품을 소개하고 백단향 부채의 가격을 안내합니다.
test_452,#Person2# 는 #Person1# 에게 이 회사에 영향을 미치는 외부 요인에 대해 설명합니다.
test_453,#Person1# 은 #Person2# 에게 오늘 오후 2시에 이 주제로 다시 돌아가기 위한 준비 회의를 시작하자고 제안합니다.
test_454,#Person2# 가 #Person1# 에게 자연 경관에 대한 추천을 요청합니다.
test_455,"#Person2# 가 #Person1# 에게 비프버거, 프렌치프라이 하나, 밀크셰이크를 주문합니다."
test_456,#Person1# 과 #Person2# 는 등불 축제에 대해 이야기합니다. #Person1# 은 유리로 제작된 큰 용 등불이 인상적이라고 느낍니다.
test_457,"Tina는 #Person1# 에게 면접 첫 두 라운드를 성공적으로 통과했고, 다음 주 월요일에 최종 라운드로 간다고 알립니다. 그들은 저녁에 만나기로 합니다."
test_458,팀과 카렌이 만나 인사를 나눈다.
test_459,#Person1# 과 #Person2# 는 부서 회의에 참석하여 문구류와 복사기를 구매하기로 결정합니다. #Person1# 은 사무실 근처에 있는 Julie에게 연락할 것입니다.
test_460,#Person1# 은 목욕을 위해 버튼이 너무 많아서 #Person2# 에게 설명서를 요청합니다.
test_461,#Person1# 은 #Person2# 에게 베스트셀러와 최신작을 추천합니다.
test_462,#Person1# 은 #Person2# 에게 친구에게 읽기부터 시작해서 천천히 익히도록 가르치겠다고 제안합니다.
test_463,#Person1# 은 #Person2# 의 티켓을 예약하고 800달러를 카드로 결제합니다.
test_464,"#Person2# 는 #Person1# 에게 냉동 피자를 구워 먹자고 제안합니다. 그들은 건강한 요리 방법에 대해 이야기하며, #Person2# 가 닭고기와 흰쌀밥을 준비하기로 합니다."
test_465,"#Person1# 은 #Person2# 에게 부스에 있는 두 전화기가 서로 다르다고 설명하며, 수화기를 들고 신호를 기다린 후 번호를 누르고 동전을 투입구에 넣은 후 '말하기' 버튼을 누르면 통화가 가능하다고 안내합니다."
test_467,"#Person1# 은 중고 물건이 새것만큼 좋다고 생각하지만, #Person2# 는 중고 컴퓨터를 살 계획이다."
test_468,#Person1# 은 Morgan에게 중국 음식의 처리 방식과 남은 음식을 집에 가져가는 방법에 대해 물어봅니다. #Person2# 는 족발을 먹어본 경험이 있어 가끔은 한 번 시도해보겠다고 말합니다.
test_469,"해리는 #Person1# 에게 길거리 시장에서 물건을 구매할 때 바가지 사용의 위험성을 경고하며, 물건의 가치에 대해 미리 알아보는 것이 중요하다고 조언합니다."
test_470,"#Person2# 는 영어 말하기와 쓰기에 능숙하며, 대학에서는 영어를 전공했다고 #Person1# 에게 설명합니다."
test_471,#Person2# 는 당좌예금과 저축예금을 동시에 개설하고 싶어 합니다. #Person1# 은 #Person2# 에게 오버드래프트 최대 한도와 벌금에 대해 설명합니다.
test_472,"#Person2# 는 #Person1# 에게 특별 할인 쿠폰을 제공하고, 유효기간 내에만 사용할 수 있다고 설명합니다. 또한, 설탕을 구매할 때 쿠폰 3장을 받을 수 있습니다."
test_473,Mrs. Robinson은 Steve에게 Johnny의 부엌 청소를 도와달라고 요청합니다.
test_474,S M I T H는 상하이로 가는 기차표를 잃어버렸습니다. #Person1# 은 새로운 표를 구매하고 소프트 슬리퍼를 선택합니다. #Person2# 는 지갑에 돈이 있는지 확인하려고 합니다.
test_475,"Ann은 #Person1# 에게 '웰빙 인 더 에어' 프로그램을 추천하며, 비행기에선 공간이 부족해 시차 적응이 잘 안 되었다고 설명합니다. 또한, 다른 승객들도 운동을 많이 하지 않았다고 합니다."
test_476,Tom과 Mary는 John의 파티에 참석할 계획이다. 그들은 건설 회사에서 여름 동안 일할 예정이다.
test_477,해리는 끔찍한 사고 경험을 #Person1# 에게 이야기한다. 그들은 경찰이 처벌해야 한다고 동의한다.
test_478,Steven Kayne 씨는 자신이 경주용 자전거를 좋아하고 자전거 고치는 것을 좋아했다고 설명합니다. 그는 사업을 시작할 때 은행에서 사업 대출을 받게 되면서 사장이 되는 것이 좋겠다고 결심했습니다. 가게는 장사가 평소보다 느리면 문을 닫고 일찍 퇴근할 수 있습니다.
test_479,#Person1# 과 #Person2# 는 중년에 대해 이야기하고 있습니다.
test_480,#Person1# 과 #Person2# 는 멋진 식사를 마친 후 디저트와 음료에 대해 이야기합니다.
test_481,"#Person1# 과 #Person2# 는 아래층 침대를 원하며, 동전 던지기로 결정합니다. #Person1# 은 창가 책상을 선호하고, #Person3# 는 여자들에게 인기가 많기 때문입니다. 결국 그들은 아래층의 침대에 동의합니다."
test_482,"#Person1# 은 Mr. Murray에게 도서관 카드를 발급하고, 운영 시간과 제한 사항에 대해 안내합니다."
test_483,"#Person2# 는 초과 근무 수당을 받지 않으며, 점심시간에 커피 브레이크를 가질 수 있습니다. #Person1# 은 서류 작업이 많고, #Person2# 도 칸막이 사무실에서 일하는 것을 좋아하지 않습니다."
test_484,Alice는 #Person1# 에게 기계에 비누를 넣는 방법과 세탁하는 방법을 설명합니다. 그는 열아홉 살 때부터 직접 세탁을 해왔습니다. Nick은 그에게 기계 사용법을 가르칠 예정입니다.
test_485,#Person2# 는 #Person1# 에게 오늘 밤 전화해달라고 부탁합니다.
test_486,"Katie는 #Person1# 에게 항상 일할 준비가 되어 있으며, 손님이 없을 때 멍하니 서 있는 것을 보고 기꺼이 일을 하기를 원한다고 말한다."
test_487,"#Person1# 과 #Person2# 는 할아버지 생일 깜짝 파티를 계획하고 있습니다. 그들은 음식을 준비하고, 샐러드를 준비할 예정입니다."
test_488,Gina가 #Person1# 에게 자신을 소개합니다.
test_489,"Kathy는 #Person1# 에게 노스캐롤라이나 산은 조용하다고 말하고, 새들이 주로 산 근처에 있으며, 하늘에서 나는 소리라고 설명합니다."
test_490,"#Person1# 은 Danny's에 와서 칠면조 샌드위치와 채소 소고기 수프, 다이어트 콜을 주문합니다."
test_491,"James는 기차가 4시 30분에 떠나기 때문에 TV를 보고 있으며, #Person1# 은 David가 빌려준 재킷을 선물로 주기로 했습니다."
test_492,"#Person1# 은 테드에게 어디로 휴가를 갈지 묻자, 테드는 장인어른과 장모님과 함께 중국에 갈 계획이라고 답한다."
test_493,#Person1# 은 #Person2# 에게 오늘 오후에 영화관에 가자고 제안합니다. 그들은 영화를 보고 맥도날드에 가서 맛있는 것을 먹기로 합니다.
test_494,#Person2# 는 #Person1# 에게 도둑들이 가구를 도난당했다고 말합니다.
test_495,"Jack은 Charlie에게 새로운 비디오 게임에 대해 이야기하며, 캐릭터 만드는 게임을 추천한다."
test_496,#Person2# 는 #Person1# 에게 시골 음악에 관심을 가지게 된 계기와 라디오 방송국에서 일하게 된 이유를 설명합니다.
test_497,"#Person1# 은 Alice에게 세탁기에 비누가 포함되어 있는지 묻습니다. #Person2# 는 기계가 거품이 많으면 먼지가 번식할 수 있다고 설명합니다. 또한, 12살 때부터 자신이 직접 세탁을 해왔다고 말합니다. #Person1# 의 나라에서는 엄마가 자녀의 성적을 위해 모든 것을 해줍니다."
test_498,"Steve와 Matthew는 1년 만에 다시 만나 서로의 근황을 묻고, Mrs. Thou가 출산하여 함께 살 수 있게 되었다고 이야기합니다."
test_499,Betsy는 승진하여 파티에 참석할 예정이다. Frank는 초대를 수락한다.
